
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Complete 1803 sim. "
[1] "Complete 1804 sim. "
[1] "Complete 1805 sim. "
[1] "Complete 1806 sim. "
[1] "Complete 1807 sim. "
[1] "Complete 1808 sim. "
[1] "Complete 1809 sim. "
[1] "Complete 1810 sim. "
[1] "Complete 1811 sim. "
[1] "Complete 1812 sim. "
[1] "Complete 1813 sim. "
[1] "Complete 1814 sim. "
[1] "Complete 1815 sim. "
[1] "Complete 1816 sim. "
[1] "Complete 1817 sim. "
[1] "Complete 1818 sim. "
[1] "Complete 1819 sim. "
[1] "Complete 1820 sim. "
[1] "Complete 1821 sim. "
[1] "Complete 1822 sim. "
[1] "Complete 1823 sim. "
[1] "Complete 1824 sim. "
[1] "Complete 1825 sim. "
[1] "Complete 1826 sim. "
[1] "Complete 1827 sim. "
[1] "Complete 1828 sim. "
[1] "Complete 1829 sim. "
[1] "Complete 1830 sim. "
[1] "Complete 1831 sim. "
[1] "Complete 1832 sim. "
[1] "Complete 1833 sim. "
[1] "Complete 1834 sim. "
[1] "Complete 1835 sim. "
[1] "Complete 1836 sim. "
[1] "Complete 1837 sim. "
[1] "Complete 1838 sim. "
[1] "Complete 1839 sim. "
[1] "Complete 1840 sim. "
[1] "Complete 1841 sim. "
[1] "Complete 1842 sim. "
[1] "Complete 1843 sim. "
[1] "Complete 1844 sim. "
[1] "Complete 1845 sim. "
[1] "Complete 1846 sim. "
[1] "Complete 1847 sim. "
[1] "Complete 1848 sim. "
[1] "Complete 1849 sim. "
[1] "Complete 1850 sim. "
[1] "Complete 1851 sim. "
[1] "Complete 1852 sim. "
[1] "Complete 1853 sim. "
[1] "Complete 1854 sim. "
[1] "Complete 1855 sim. "
[1] "Complete 1856 sim. "
[1] "Complete 1857 sim. "
[1] "Complete 1858 sim. "
[1] "Complete 1859 sim. "
[1] "Complete 1860 sim. "
[1] "Complete 1861 sim. "
[1] "Complete 1862 sim. "
[1] "Complete 1863 sim. "
[1] "Complete 1864 sim. "
[1] "Complete 1865 sim. "
[1] "Complete 1866 sim. "
[1] "Complete 1867 sim. "
[1] "Complete 1868 sim. "
[1] "Complete 1869 sim. "
[1] "Complete 1870 sim. "
[1] "Complete 1871 sim. "
[1] "Complete 1872 sim. "
[1] "Complete 1873 sim. "
[1] "Complete 1874 sim. "
[1] "Complete 1875 sim. "
[1] "Complete 1876 sim. "
[1] "Complete 1877 sim. "
[1] "Complete 1878 sim. "
[1] "Complete 1879 sim. "
[1] "Complete 1880 sim. "
[1] "Complete 1881 sim. "
[1] "Complete 1882 sim. "
[1] "Complete 1883 sim. "
[1] "Complete 1884 sim. "
[1] "Complete 1885 sim. "
[1] "Complete 1886 sim. "
[1] "Complete 1887 sim. "
[1] "Complete 1888 sim. "
[1] "Complete 1889 sim. "
[1] "Complete 1890 sim. "
[1] "Complete 1891 sim. "
[1] "Complete 1892 sim. "
[1] "Complete 1893 sim. "
[1] "Complete 1894 sim. "
[1] "Complete 1895 sim. "
[1] "Complete 1896 sim. "
[1] "Complete 1897 sim. "
[1] "Complete 1898 sim. "
[1] "Complete 1899 sim. "
[1] "Complete 1900 sim. "
[1] "Complete 1901 sim. "
[1] "Complete 1902 sim. "
[1] "Complete 1903 sim. "
[1] "Complete 1904 sim. "
[1] "Complete 1905 sim. "
[1] "Complete 1906 sim. "
[1] "Complete 1907 sim. "
[1] "Complete 1908 sim. "
[1] "Complete 1909 sim. "
[1] "Complete 1910 sim. "
[1] "Complete 1911 sim. "
[1] "Complete 1912 sim. "
[1] "Complete 1913 sim. "
[1] "Complete 1914 sim. "
[1] "Complete 1915 sim. "
[1] "Complete 1916 sim. "
[1] "Complete 1917 sim. "
[1] "Complete 1918 sim. "
[1] "Complete 1919 sim. "
[1] "Complete 1920 sim. "
[1] "Complete 1921 sim. "
[1] "Complete 1922 sim. "
[1] "Complete 1923 sim. "
[1] "Complete 1924 sim. "
[1] "Complete 1925 sim. "
[1] "Complete 1926 sim. "
[1] "Complete 1927 sim. "
[1] "Complete 1928 sim. "
[1] "Complete 1929 sim. "
[1] "Complete 1930 sim. "
[1] "Complete 1931 sim. "
[1] "Complete 1932 sim. "
[1] "Complete 1933 sim. "
[1] "Complete 1934 sim. "
[1] "Complete 1935 sim. "
[1] "Complete 1936 sim. "
[1] "Complete 1937 sim. "
[1] "Complete 1938 sim. "
[1] "Complete 1939 sim. "
[1] "Complete 1940 sim. "
[1] "Complete 1941 sim. "
[1] "Complete 1942 sim. "
[1] "Complete 1943 sim. "
[1] "Complete 1944 sim. "
[1] "Complete 1945 sim. "
[1] "Complete 1946 sim. "
[1] "Complete 1947 sim. "
[1] "Complete 1948 sim. "
[1] "Complete 1949 sim. "
[1] "Complete 1950 sim. "
[1] "Complete 1951 sim. "
[1] "Complete 1952 sim. "
[1] "Complete 1953 sim. "
[1] "Complete 1954 sim. "
[1] "Complete 1955 sim. "
[1] "Complete 1956 sim. "
[1] "Complete 1957 sim. "
[1] "Complete 1958 sim. "
[1] "Complete 1959 sim. "
[1] "Complete 1960 sim. "
[1] "Complete 1961 sim. "
[1] "Complete 1962 sim. "
[1] "Complete 1963 sim. "
[1] "Complete 1964 sim. "
[1] "Complete 1965 sim. "
[1] "Complete 1966 sim. "
[1] "Complete 1967 sim. "
[1] "Complete 1968 sim. "
[1] "Complete 1969 sim. "
[1] "Complete 1970 sim. "
[1] "Complete 1971 sim. "
[1] "Complete 1972 sim. "
[1] "Complete 1973 sim. "
[1] "Complete 1974 sim. "
[1] "Complete 1975 sim. "
[1] "Complete 1976 sim. "
[1] "Complete 1977 sim. "
[1] "Complete 1978 sim. "
[1] "Complete 1979 sim. "
[1] "Complete 1980 sim. "
[1] "Complete 1981 sim. "
[1] "Complete 1982 sim. "
[1] "Complete 1983 sim. "
[1] "Complete 1984 sim. "
[1] "Complete 1985 sim. "
[1] "Complete 1986 sim. "
[1] "Complete 1987 sim. "
[1] "Complete 1988 sim. "
[1] "Complete 1989 sim. "
[1] "Complete 1990 sim. "
[1] "Complete 1991 sim. "
[1] "Complete 1992 sim. "
[1] "Complete 1993 sim. "
[1] "Complete 1994 sim. "
[1] "Complete 1995 sim. "
[1] "Complete 1996 sim. "
[1] "Complete 1997 sim. "
[1] "Complete 1998 sim. "
[1] "Complete 1999 sim. "
[1] "Complete 2000 sim. "
